"0","  # Definición de los vectores"
"0","name <- c(""Mercury"", ""Venus"", ""Earth"", ""Mars"", ""Jupiter"", ""Saturn"", ""Uranus"", ""Neptune"")"
"0","type <- c(""Terrestrial planet"", ""Terrestrial planet"", ""Terrestrial planet"", "
"0","          ""Terrestrial planet"", ""Gas giant"", ""Gas giant"", ""Gas giant"", ""Gas giant"")"
"0","diameter <- c(0.382, 0.949, 1, 0.532, 11.209, 9.449, 4.007, 3.883)"
"0","rotation <- c(58.64, -243.02, 1, 1.03, 0.41, 0.43, -0.72, 0.67)"
"0","rings <- c(FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE)"
"0",""
"0","# Una vez creados los vectores, hacemos el data frame y lo llamamos planets_df"
"0","planets_df <-data.frame(name, type, diameter, rotation, rings)"
"0",""
"0","# Aprovechemos y apliquemos lo aprendido viendo la estructura del nuevo DF"
"0","str(planets_df)"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Earth"",""Jupiter"",..: "
"1",""
"1","4 8 1 3 2 6 7 5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Gas giant"",""Terrestrial planet"": "
"1",""
"1","2 2 2 2 1 1 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diameter"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.382 0.949 1 0.532 11.209"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rotation"
"1",""
"1",":"
"1"," num  "
"1",""
"1","58.64 -243.02 1 1.03 0.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rings   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
