"0","goleadores_df[,4]"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","goleadores_df[,""argentino_si""]"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","argentino_vector <- goleadores_df$argentino_si # Noten que este código crea un vector aparte, llamado argentino_vector"
"0","argentino_vector"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
